conflict_country,important,groupings_mechanisms,start_month,start_year,end_month,end_year,third_party,third_party_id_GLOPAD,local_parties,description
Israel,0,Abraham Accords,,,,,United States,CON_3,Government of Israel; Government of Sudan,"Historic normalization agreements between Israel and several Arab states, including the UAE, Bahrain, Morocco, and Sudan, aimed at improving regional stability and cooperation."
Israel,0,ADMM Plus,,,,,ASEAN,NM,,"A platform for ASEAN defense ministers and their counterparts from eight dialogue partners, which plays a role in regional security discussions relevant to Israel."
Israel,0,Arab States' Normalization,,,,,United States,CON_3,Bahrain; Egypt; Morocco; United Arab Emirates; Israel,"The broader trend of improving relations between Israel and Arab states, going beyond the Abraham Accords."
Israel,0,Aspen Security Forum,,,,,United States,CON_3,,"An annual gathering of global leaders in Aspen, Colorado, with the Israel-Palestine conflict being of main focus in recent years."
Israel,0,BRICS,,,,,Brazil; China; Egypt; Ethiopia; India; Iran (Islamic Republic of); Russia; South Africa; United Arab Emirates,CON_15; CON_20; CON_82; CON_159; CON_70; CON_289; CON_21; CON_221; CON_591,,An association of five major emerging economies that meet to influence regional and global security dynamics relevant to Israel.
Israel,0,BRICS Plus,,,,,Argentina; Egypt; Ethiopia; Iran (Islamic Republic of); Saudi Arabia; United Arab Emirates; Brazil; Russia; India; South Africa,CON_9; CON_82; CON_159; CON_289; CON_419; CON_591; CON_15; CON_21; CON_70; CON_221,,Above but incliding additional countries. 
Israel,0,Cairo Summit for Peace,,,,,South Africa; Egypt; Bahrain; Kuwait; France; EU; Greece; Italy; Spain; Cyprus; Canada; Germany; United Kingdom,CON_221; CON_82; CON_18; CON_563; CON_563; CON_7; IGO_5; CON_636; CON_139; CON_4; CON_609; CON_11; CON_2; CON_19,Palestine (1994-) Palestinian National Authority,A summit held in Cairo that aimed to address the Israeli-Palestinian conflict.
Israel,0,EU Peace Conference,,,,,EU,IGO_5,Palestine (1994-) Palestinian National Authority,"A conference organized by the European Union to address the Israeli-Palestinian conflict, aiming to foster dialogue and promote a two-state solution."
Israel,0,G7,,,,,Canada; France; Germany; Italy; Japan; United Kingdom; USA,CON_11; CON_7; CON_2; CON_139; CON_294; CON_19; CON_3,,"A group of the seven most industrialized countries, which met to exert significant political and economic influence on the Israeli-Palestinian conflict."
Israel,0,G77,,,,,China; UNSG,CON_20; IGO_386,,A coalition of 134 developing countries within the United Nations that meet to express views on the Israeli-Palestinian conflict within the UN framework.
Israel,0,GCC Summit,,,,,GCC,GP-31,,"A summit of the Gulf Cooperation Council (GCC) member states, which discuss issues related to regional security and stability."
Israel,0,GCC-ASEAN Riyadh Summit,,,,,GCC; ASEAN,GP-31; NM,,"A summit between the GCC and ASEAN, which could addressed regional security concerns with Israel."
Israel,0,GCC-Turkiye High-Level Strategic Dialogue,,,,,Qatar; Turkey,CON_486; CON_562,,"A platform for dialogue between the GCC and Turkey, which addressed regional security issues."
Israel,0,Herzliya Security Conference,,,,,Germany,CON_2,Israel,"An annual Israeli security conference that brings together policymakers, academics, and military officials to discuss security challenges, including the Israeli-Palestinian conflict."
Israel,0,Iran Nuclear Deal,,,,,Germany,CON_2,Iran; Israel,"The Joint Comprehensive Plan of Action (JCPOA), which aimed to curb Iran's nuclear program, has significant implications for regional security and stability, impacting Israel."
Israel,0,Israel-Saudi Normalization,,,,,United States,CON_3,Saudi Arabia; Israel,The potential normalization of relations between Israel and Saudi Arabia.
Israel,0,Ministerial Committee assigned by the Joint Arab-Islamic Extraordinary Summit,,,,,Norway; OIC; Qatar; Jordan; Turkey; Denmark; Finland; Sweden; Iceland; Netherlands; Belgium; Luxembourg,CON_81; IGO_226; CON_486; CON_78; CON_562; CON_604; CON_171; CON_593; CON_601; CON_10; CON_441; CON_611; CON_611,Palestine (1994-) Palestinian National Authority,A committee established by Arab and Islamic leaders to address the Israeli-Palestinian conflict.
Israel,0,Munich Security Conference,,,,,Qatar,CON_486,,"A leading international conference on security policy held annually in Munich, Germany, where the Israeli-Palestinian conflict is a major focus."
